[0.010s] Invoking command in '/home/user/ws_siasun/build/duco_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/ws_siasun/src/duco_support -DCMAKE_INSTALL_PREFIX=/home/user/ws_siasun/install/duco_support
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.161s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.298s] -- Detecting CXX compile features - done
[0.299s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.521s] -- Configuring done
[0.631s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_4.stl
[0.632s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_3.stl
[0.632s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800
[0.632s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_5.STL
[0.632s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/base_link.STL
[0.633s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_6.STL
[0.633s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_3.STL
[0.634s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_2.STL
[0.635s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_4.STL
[0.635s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_1.STL
[0.636s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000
[0.636s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_2.stl
[0.636s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_1.stl
[0.636s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/base_link.stl
[0.636s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_6.stl
[0.637s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_5.stl
[0.637s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_4.stl
[0.637s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_3.stl
[0.637s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100
[0.637s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_2.stl
[0.638s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_1.stl
[0.638s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/base_link.stl
[0.638s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_6.stl
[0.638s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_5.stl
[0.639s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_4.stl
[0.639s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_3.stl
[0.639s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910
[0.639s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_2.stl
[0.640s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_1.stl
[0.640s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/base_link.stl
[0.640s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_6.stl
[0.640s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_5.stl
[0.640s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_4.stl
[0.641s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_3.stl
[0.641s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm
[0.641s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link2.STL
[0.642s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/neck_pitch_link.STL
[0.642s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link4.STL
[0.642s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link3.STL
[0.643s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link7.STL
[0.643s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link4.STL.larkcache
[0.644s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link6.STL
[0.644s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link2.STL.larkcache
[0.645s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/base_link.STL
[0.647s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link0.STL
[0.647s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link6.STL
[0.647s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link4.STL
[0.648s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/neck_roll_link.STL
[0.649s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link1.STL
[0.650s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link3.STL.larkcache
[0.650s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link3.STL
[0.651s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link7.STL
[0.651s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link0.STL
[0.651s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link2.STL
[0.652s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link1.STL
[0.653s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link5.STL
[0.653s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link5.STL
[0.654s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100
[0.654s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_2.stl
[0.654s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_1.stl
[0.654s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/base_link.stl
[0.655s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_6.stl
[0.655s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_5.stl
[0.655s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_4.stl
[0.655s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_3.stl
[0.656s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000
[0.656s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_2.stl
[0.656s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_1.stl
[0.656s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/base_link.stl
[0.656s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_6.stl
[0.657s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_5.stl
[0.657s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_4.stl
[0.657s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_3.stl
[0.657s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960
[0.657s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_2.stl
[0.658s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_1.stl
[0.658s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/base_link.stl
[0.658s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_6.stl
[0.658s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_5.stl
[0.658s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_4.stl
[0.659s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_3.stl
[0.659s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618
[0.659s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_5.STL
[0.659s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/base_link.STL
[0.660s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_6.STL
[0.660s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_3.STL
[0.661s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_2.STL
[0.661s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_4.STL
[0.661s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_1.STL
[0.662s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219
[0.662s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J6_Link.STL
[0.662s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/base_link.STL
[0.663s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J2_Link.STL
[0.663s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J1_Link.STL
[0.664s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J3_Link.STL
[0.664s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J7_Link.STL
[0.665s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J5_Link.STL
[0.665s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J4_Link.STL
[0.667s] Invoked command in '/home/user/ws_siasun/build/duco_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/ws_siasun/build/duco_support
