-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/neck_roll_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link3.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link7.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link0.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR30_1100/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_2000/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR16_960/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR3_618/link_1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J6_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J2_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J1_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J3_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J7_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J5_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/RIGHT_ARM_0219/J4_Link.STL
